trial_id,parameters,auc,primary_metric,bkg_rej_@95%,bkg_rej_@98%,bkg_rej_@99%,model_name,val_accuracy,h5_file,output_dir,tarball,luts,luts_used,luts_available,luts_percent,registers,registers_used,registers_available,registers_percent,bram,bram_used,bram_available,bram_percent,dsp,dsp_used,dsp_available,dsp_percent,latency_min,latency_max,interval_min,interval_max,estimated_fmax,run_name,global_id,luts_plus_ff
624,61,0.9103284458559804,0.743970962172818,0.7928197592678259,0.7494111706743343,0.700505833870007,model_trial_624,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/pareto_primary/model_trial_624.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_624,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_624.tar.gz,1043,1043,53200,1.96,1216,1216,106400,1.14,0,0,140,0.0,3,3,220,1.36,,,,,232.43,model1_6bit,model1_6bit_624,2259
634,91,0.9093545696359724,0.7149530901823481,0.7725712868982073,0.7194935009569421,0.6702525541133395,model_trial_634,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/pareto_secondary/model_trial_634.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_634,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_634.tar.gz,1613,1613,53200,3.03,1636,1636,106400,1.54,0,0,140,0.0,2,2,220,0.91,,,,,232.43,model1_6bit,model1_6bit_634,3249
646,55,0.8995400391470204,0.714067805321989,0.7667449756758309,0.7155296742768511,0.6826126788030513,model_trial_646,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/pareto_primary/model_trial_646.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_646,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_646.tar.gz,1082,1082,53200,2.03,1094,1094,106400,1.03,0,0,140,0.0,1,1,220,0.45,,,,,232.43,model1_6bit,model1_6bit_646,2176
626,79,0.9092404353630292,0.7138301571320157,0.7610002993278728,0.7174042528746059,0.6777357509350217,model_trial_626,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/pareto_secondary/model_trial_626.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_626,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_626.tar.gz,1485,1485,53200,2.79,1499,1499,106400,1.41,0,0,140,0.0,4,4,220,1.82,,,,,238.27,model1_6bit,model1_6bit_626,2984
631,43,0.8624453095461924,0.6244296896967718,0.6716947702280637,0.6258552764852257,0.5958075956715376,model_trial_631,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/pareto_primary/model_trial_631.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_631,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_631.tar.gz,823,823,53200,1.55,786,786,106400,0.74,0,0,140,0.0,2,2,220,0.91,,,,,232.43,model1_6bit,model1_6bit_631,1609
622,45,0.8830800810840316,0.6232753121022189,0.6767047327062565,0.6246005182302768,0.5919223803519975,model_trial_622,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/pareto_secondary/model_trial_622.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_622,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_622.tar.gz,849,849,53200,1.6,976,976,106400,0.92,0,0,140,0.0,1,1,220,0.45,,,,,238.27,model1_6bit,model1_6bit_622,1825
643,31,0.7101965176964302,0.2433420712884099,0.3033854284772677,0.2519191754272981,0.1833005282078725,model_trial_643,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/pareto_primary/model_trial_643.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_643,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_643.tar.gz,647,647,53200,1.22,755,755,106400,0.71,0,0,140,0.0,2,2,220,0.91,,,,,234.04,model1_6bit,model1_6bit_643,1402
652,37,0.5875907756138442,0.1235776634889535,0.2048128293740418,0.1217145742438947,0.0894808929041153,model_trial_652,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/pareto_secondary/model_trial_652.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_652,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_652.tar.gz,663,663,53200,1.25,632,632,106400,0.59,0,0,140,0.0,2,2,220,0.91,,,,,232.43,model1_6bit,model1_6bit_652,1295
628,19,0.5534153889531989,0.1038501425586788,0.1594752389331833,0.1039060775652247,0.0758418218485159,model_trial_628,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/pareto_primary/model_trial_628.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_628,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_628.tar.gz,465,465,53200,0.87,564,564,106400,0.53,0,0,140,0.0,2,2,220,0.91,,,,,232.43,model1_6bit,model1_6bit_628,1029
632,25,0.5764287333571991,0.0724488345865798,0.1293066175648014,0.0714063270051188,0.0476687196325825,model_trial_632,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/pareto_secondary/model_trial_632.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_632,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_6w0i_pareto_roc_selected/hls_outputs/hls_model_trial_632.tar.gz,558,558,53200,1.05,538,538,106400,0.51,0,0,140,0.0,0,0,220,0.0,,,,,234.04,model1_6bit,model1_6bit_632,1096
501,415,0.9481562188891208,0.8424344124254326,0.8672435531125564,0.8455347235450095,0.8191787531633514,model_trial_501,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/pareto_primary/model_trial_501.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_501,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_501.tar.gz,9473,9473,53200,17.81,8187,8187,106400,7.69,0,0,140,0.0,8,8,220,3.64,,,,,230.83,model1_8bit,model1_8bit_501,17660
403,265,0.9474443399258974,0.8415022631001297,0.8660129829685463,0.8448211742723157,0.81763071406327,model_trial_403,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/pareto_primary/model_trial_403.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_403,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_403.tar.gz,6142,6142,53200,11.55,5229,5229,106400,4.91,0,0,140,0.0,14,14,220,6.36,,,,,238.27,model1_8bit,model1_8bit_403,11371
301,331,0.9480031885086246,0.8413861601676236,0.8675670690963624,0.8449844440211525,0.815701712215903,model_trial_301,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/pareto_secondary/model_trial_301.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_301,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_301.tar.gz,6943,6943,53200,13.05,6345,6345,106400,5.96,0,0,140,0.0,16,16,220,7.27,,,,,238.27,model1_8bit,model1_8bit_301,13288
304,155,0.9477502033418204,0.8398100023885758,0.8666842030470973,0.843173359214612,0.814601153168189,model_trial_304,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/pareto_primary/model_trial_304.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_304,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_304.tar.gz,3352,3352,53200,6.3,3043,3043,106400,2.86,0,0,140,0.0,4,4,220,1.82,,,,,238.27,model1_8bit,model1_8bit_304,6395
400,163,0.94677298794725,0.8391454340405332,0.8645737903676896,0.8431552181314079,0.8123970115588935,model_trial_400,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/pareto_secondary/model_trial_400.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_400,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_400.tar.gz,3734,3734,53200,7.02,3330,3330,106400,3.13,0,0,140,0.0,8,8,220,3.64,,,,,238.27,model1_8bit,model1_8bit_400,7064
504,151,0.942616178426491,0.8359344623134115,0.8641625924817304,0.8394665312132454,0.8094581560798328,model_trial_504,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/pareto_primary/model_trial_504.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_504,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_504.tar.gz,3321,3321,53200,6.24,2690,2690,106400,2.53,0,0,140,0.0,8,8,220,3.64,,,,,238.27,model1_8bit,model1_8bit_504,6011
406,85,0.9409371870209728,0.8348886288666962,0.8620431092607206,0.8394121079636332,0.805479211830405,model_trial_406,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/pareto_primary/model_trial_406.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_406,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_406.tar.gz,1784,1784,53200,3.35,1662,1662,106400,1.56,0,0,140,0.0,3,3,220,1.36,,,,,229.26,model1_8bit,model1_8bit_406,3446
502,105,0.9398590979685412,0.8344221006769647,0.862309178481047,0.8422753755960102,0.7929920995582647,model_trial_502,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/pareto_secondary/model_trial_502.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_502,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_502.tar.gz,2179,2179,53200,4.1,2007,2007,106400,1.89,0,0,140,0.0,3,3,220,1.36,,,,,229.26,model1_8bit,model1_8bit_502,4186
307,91,0.9406843705859168,0.8227927592889904,0.8547413232710792,0.8281918480019108,0.7879216668027248,model_trial_307,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/pareto_secondary/model_trial_307.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_307,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_307.tar.gz,1793,1793,53200,3.37,1708,1708,106400,1.61,0,0,140,0.0,2,2,220,0.91,,,,,229.26,model1_8bit,model1_8bit_307,3501
303,65,0.9386913974613986,0.8163599311848243,0.8507291203691105,0.8206784160415552,0.7840606395941235,model_trial_303,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/pareto_primary/model_trial_303.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_303,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_303.tar.gz,1283,1283,53200,2.41,1153,1153,106400,1.08,0,0,140,0.0,2,2,220,0.91,,,,,229.26,model1_8bit,model1_8bit_303,2436
507,67,0.9360521582006912,0.8018349705660924,0.8462180376790298,0.8075684599127414,0.7595762242963527,model_trial_507,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/pareto_secondary/model_trial_507.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_507,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_507.tar.gz,1395,1395,53200,2.62,1112,1112,106400,1.05,0,0,140,0.0,3,3,220,1.36,,,,,229.26,model1_8bit,model1_8bit_507,2507
305,43,0.9264776057016102,0.7927021445783862,0.8264986802361969,0.7982983663954575,0.7562171003897309,model_trial_305,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/pareto_primary/model_trial_305.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_305,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_305.tar.gz,885,885,53200,1.66,897,897,106400,0.84,0,0,140,0.0,4,4,220,1.82,,,,,238.27,model1_8bit,model1_8bit_305,1782
204,61,0.904823543744537,0.7333959200703873,0.7671047738260451,0.7350766914292453,0.710658793436556,model_trial_204,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/pareto_secondary/model_trial_204.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_204,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_204.tar.gz,1226,1226,53200,2.3,1229,1229,106400,1.16,0,0,140,0.0,7,7,220,3.18,,,,,238.27,model1_8bit,model1_8bit_204,2455
404,31,0.8478111893911907,0.6329085296349711,0.6810585926752353,0.6359296246912236,0.5982596654179555,model_trial_404,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/pareto_primary/model_trial_404.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_404,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_404.tar.gz,626,626,53200,1.18,629,629,106400,0.59,0,0,140,0.0,2,2,220,0.91,,,,,229.26,model1_8bit,model1_8bit_404,1255
202,45,0.8623580405671712,0.6153156094950429,0.6670325118446156,0.6128057906337587,0.5982415243347514,model_trial_202,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/pareto_secondary/model_trial_202.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_202,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_202.tar.gz,894,894,53200,1.68,940,940,106400,0.88,0,0,140,0.0,7,7,220,3.18,,,,,229.26,model1_8bit,model1_8bit_202,1834
208,19,0.8233473449412263,0.2754529979651751,0.3734946680332949,0.2712757112060494,0.2410526665880553,model_trial_208,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/pareto_primary/model_trial_208.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_208,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_208.tar.gz,424,424,53200,0.8,443,443,106400,0.42,0,0,140,0.0,2,2,220,0.91,,,,,229.26,model1_8bit,model1_8bit_208,867
302,25,0.5304253079333663,0.0621867261694195,0.1194287977601809,0.0600802440580393,0.0409383777638696,model_trial_302,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/pareto_secondary/model_trial_302.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_302,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/Model1_quantized_8w0i_pareto_roc_selected/hls_outputs/hls_model_trial_302.tar.gz,630,630,53200,1.18,671,671,106400,0.63,0,0,140,0.0,3,3,220,1.36,,,,,229.26,model1_8bit,model1_8bit_302,1301
