model,trial_id,nodes,parameters,val_accuracy,xz_units,yl_units,merged_units1,merged_units2,merged_units3,dropout_rate,learning_rate
model2_quantized_4w0i_hyperparameter_search,000,125,3689,0.9039562940597534,8,16,56,32,12,0.1,0.0011178417270725715
model2_quantized_4w0i_hyperparameter_search,001,93,1857,0.8984118103981018,8,8,48,16,12,0.1,0.0015014961907760683
model2_quantized_4w0i_hyperparameter_search,002,77,1141,0.8535520434379578,4,4,24,16,28,0.1,0.0001606162663499132
model2_quantized_4w0i_hyperparameter_search,003,105,2197,0.9003748297691345,4,16,16,48,20,0.1,0.002400263349609699
model2_quantized_4w0i_hyperparameter_search,004,105,2489,0.9018810391426086,16,12,32,40,4,0.1,0.00034597172419108214
model2_quantized_4w0i_hyperparameter_search,006,125,3749,0.8983042240142822,4,4,40,48,28,0.1,0.009221224966277641
model2_quantized_4w0i_hyperparameter_search,007,101,2169,0.8868877291679382,8,8,16,40,28,0.1,0.00021646149635977605
model2_quantized_4w0i_hyperparameter_search,008,113,2741,0.9087243676185608,20,16,56,8,12,0.1,0.0033826412288603344
model2_quantized_4w0i_hyperparameter_search,009,133,4085,0.8737359046936035,4,12,40,48,28,0.1,0.00016375684379196865
model2_quantized_4w0i_hyperparameter_search,010,109,2673,0.901996374130249,8,8,56,24,12,0.1,0.0035746755890635746
model2_quantized_4w0i_hyperparameter_search,011,113,2605,0.9006118178367615,12,8,16,48,28,0.1,0.0008788815784436897
model2_quantized_4w0i_hyperparameter_search,013,89,1921,0.8869314193725586,16,4,48,16,4,0.1,0.00011458260633623776
model2_quantized_4w0i_hyperparameter_search,014,121,3457,0.9036476016044617,8,12,40,48,12,0.1,0.005305163878204072
model2_quantized_4w0i_hyperparameter_search,015,73,1085,0.8954025506973267,12,16,24,8,12,0.1,0.0002224294479871181
model2_quantized_4w0i_hyperparameter_search,016,141,4461,0.9068127870559692,12,20,48,40,20,0.1,0.0004832903550565214
model2_quantized_4w0i_hyperparameter_search,017,129,3585,0.8960152864456177,16,4,48,32,28,0.1,0.00040466898500976094
model2_quantized_4w0i_hyperparameter_search,018,113,2505,0.8937981128692627,16,4,56,16,20,0.1,0.0002448180904832579
model2_quantized_4w0i_hyperparameter_search,019,77,1213,0.8899640440940857,12,4,24,16,20,0.1,0.00033670233462763395
model2_quantized_4w0i_hyperparameter_search,020,117,2857,0.8980718851089478,8,16,24,48,20,0.1,0.0006141249907035979
model2_quantized_4w0i_hyperparameter_search,021,121,2961,0.9031845331192017,8,20,56,16,20,0.1,0.0071058258296323095
model2_quantized_4w0i_hyperparameter_search,022,101,2081,0.9028118848800659,16,16,24,32,12,0.1,0.0018500304177758314
model2_quantized_4w0i_hyperparameter_search,023,85,1021,0.9047701954841614,12,20,16,8,28,0.1,0.0008307655913624025
model2_quantized_4w0i_hyperparameter_search,024,77,1361,0.9036756753921509,8,16,24,24,4,0.1,0.0009731586253939864
model2_quantized_4w0i_hyperparameter_search,025,81,1509,0.8977709412574768,4,8,48,16,4,0.1,0.0029015166477386746
model2_quantized_4w0i_hyperparameter_search,026,89,1681,0.9070872068405151,16,20,24,24,4,0.1,0.0008362935161006933
model2_quantized_4w0i_hyperparameter_search,027,121,2957,0.8698269724845886,4,16,48,24,28,0.1,0.00010898794813065104
model2_quantized_4w0i_hyperparameter_search,028,121,3589,0.9061859846115112,12,16,64,24,4,0.1,0.0023405041494342412
model2_quantized_4w0i_hyperparameter_search,029,125,3321,0.9078277945518494,16,16,32,48,12,0.1,0.0013428051493801277
model2_quantized_4w0i_hyperparameter_search,030,97,2213,0.9057774543762207,12,8,32,40,4,0.1,0.006785305955215232
model2_quantized_4w0i_hyperparameter_search,031,117,3173,0.897535502910614,12,4,32,48,20,0.1,0.001527760173151567
model2_quantized_4w0i_hyperparameter_search,032,101,1621,0.8966529965400696,12,20,16,48,4,0.1,0.00020730488374241834
model2_quantized_4w0i_hyperparameter_search,033,133,3909,0.9113048315048218,20,20,40,48,4,0.1,0.0015434163927946331
model2_quantized_4w0i_hyperparameter_search,034,81,1549,0.8898689150810242,4,8,32,24,12,0.1,0.0003460139305208059
model2_quantized_4w0i_hyperparameter_search,035,133,4153,0.9070045351982117,16,8,64,32,12,0.1,0.0028693147764813523
model2_quantized_4w0i_hyperparameter_search,036,129,3157,0.9079494476318359,20,16,24,40,28,0.1,0.00399946901512426
model2_quantized_4w0i_hyperparameter_search,037,89,1313,0.9051927924156189,16,12,16,16,28,0.1,0.0045387161554608325
model2_quantized_4w0i_hyperparameter_search,038,121,2745,0.9065290093421936,8,20,48,16,28,0.1,0.002464337661335635
model2_quantized_4w0i_hyperparameter_search,039,105,2397,0.8928470015525818,12,8,24,40,20,0.1,0.0003308300114764195
model2_quantized_4w0i_hyperparameter_search,040,133,3661,0.9076890349388123,12,20,40,32,28,0.1,0.006709934026096912
model2_quantized_4w0i_hyperparameter_search,041,69,973,0.8881678581237793,12,12,16,24,4,0.1,0.00026152978239516096
model2_quantized_4w0i_hyperparameter_search,042,89,1313,0.9028040766716003,16,20,16,16,20,0.1,0.0010927275556037125
model2_quantized_4w0i_hyperparameter_search,043,85,1653,0.8988717794418335,4,12,24,32,12,0.1,0.002331852927164919
model2_quantized_4w0i_hyperparameter_search,044,73,1029,0.9066989421844482,20,16,16,16,4,0.1,0.00044007375079028473
model2_quantized_4w0i_hyperparameter_search,045,121,3517,0.8922732472419739,4,8,40,48,20,0.1,0.00032856277322961664
model2_quantized_4w0i_hyperparameter_search,046,65,877,0.9027042984962463,12,16,16,16,4,0.1,0.0005297126835427752
model2_quantized_4w0i_hyperparameter_search,047,97,1737,0.9109041094779968,16,20,24,16,20,0.1,0.00541476837486818
model2_quantized_4w0i_hyperparameter_search,048,133,3909,0.9086479544639587,20,20,40,48,4,0.1,0.0008725920375456185
model2_quantized_4w0i_hyperparameter_search,049,93,1581,0.8725898861885071,4,20,40,8,20,0.1,0.00015655043676912687
model2_quantized_4w0i_hyperparameter_search,050,121,2429,0.8980672359466553,12,16,56,8,28,0.1,0.00019673616425971004
model2_quantized_4w0i_hyperparameter_search,051,93,1813,0.8990963101387024,12,4,16,32,28,0.1,0.008594665416597836
model2_quantized_4w0i_hyperparameter_search,053,89,1953,0.8985474705696106,8,20,40,16,4,0.1,0.0003009994689039283
model2_quantized_4w0i_hyperparameter_search,054,109,2357,0.8929483294487,4,4,48,24,28,0.1,0.002150073812291694
model2_quantized_4w0i_hyperparameter_search,055,101,2329,0.8958079218864441,16,16,32,32,4,0.1,0.00027737916414514253
