trial_id,parameters,auc,primary_metric,bkg_rej_@95%,bkg_rej_@98%,bkg_rej_@99%,model_name,val_accuracy,h5_file,output_dir,tarball,luts,luts_used,luts_available,luts_percent,registers,registers_used,registers_available,registers_percent,bram,bram_used,bram_available,bram_percent,dsp,dsp_used,dsp_available,dsp_percent,latency_min,latency_max,interval_min,interval_max,estimated_fmax,run_name,global_id,luts_plus_ff
008,7997,0.9524132539897324,0.8542560492953701,0.8840452196734,0.8567459129651298,0.8306469412621961,model_trial_008,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_008.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_008,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_008.tar.gz,66544,66544,53200,125.08,76820,76820,106400,72.2,0,0,140,0.0,2,2,220,0.91,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_008,143364
078,5357,0.9523827105950896,0.8538294314886876,0.8810126352644516,0.8567338189096605,0.8300724736274003,model_trial_078,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_078.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_078,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_078.tar.gz,50175,50175,53200,94.31,60071,60071,106400,56.46,0,0,140,0.0,3,3,220,1.36,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_078,110246
147,3773,0.9512424794611832,0.8526547963512234,0.8792559737075234,0.8549801808665995,0.8312153618692573,model_trial_147,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_147.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_147,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_147.tar.gz,38792,38792,53200,72.92,47224,47224,106400,44.38,0,0,140,0.0,4,4,220,1.82,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_147,86016
068,4823,0.956051630654058,0.8523297686104838,0.8833528349977777,0.85477458192362,0.8282613888208599,model_trial_068,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_068.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_068,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_068.tar.gz,46166,46166,53200,86.78,52906,52906,106400,49.72,0,0,140,0.0,1,1,220,0.45,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_068,99072
005,3261,0.9522487062721638,0.8475952482456061,0.8751077126815242,0.8504509570933148,0.8238440350606668,model_trial_005,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_005.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_005,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_005.tar.gz,35259,35259,53200,66.28,43475,43475,106400,40.86,0,0,140,0.0,2,2,220,0.91,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_005,78734
103,3703,0.946778709468748,0.8465560665293992,0.8733177924720552,0.8491901518106313,0.8239559050737586,model_trial_103,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_103.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_103,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_103.tar.gz,37582,37582,53200,70.64,44398,44398,106400,41.73,0,0,140,0.0,2,2,220,0.91,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_103,81980
039,3225,0.948832565423509,0.8462645997925871,0.8712527325006576,0.8493624921010701,0.8229279103588609,model_trial_039,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_039.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_039,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_039.tar.gz,33597,33597,53200,63.15,39776,39776,106400,37.38,0,0,140,0.0,1,1,220,0.45,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_039,73373
108,2271,0.9477861268727028,0.8456846898328301,0.8700342564121171,0.8483919441496519,0.8240345164343097,model_trial_108,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_108.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_108,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_108.tar.gz,25427,25427,53200,47.8,29519,29519,106400,27.74,0,0,140,0.0,0,0,220,0.0,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_108,54946
081,1683,0.946450278845384,0.8453300316561901,0.872416785339586,0.8480381930271723,0.8223080900160549,model_trial_081,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_081.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_081,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_081.tar.gz,21376,21376,53200,40.18,25240,25240,106400,23.72,0,0,140,0.0,1,1,220,0.45,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_081,46616
087,2265,0.940907569253552,0.8447664486713168,0.869710740428311,0.8470736921034888,0.8242189507802178,model_trial_087,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_087.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_087,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_087.tar.gz,26279,26279,53200,49.4,32236,32236,106400,30.3,0,0,140,0.0,2,2,220,0.91,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_087,58515
021,1599,0.9446128119306684,0.8370069026821592,0.8664151103129034,0.8398595880160005,0.8123184001983426,model_trial_021,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_021.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_021,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_021.tar.gz,20201,20201,53200,37.97,23680,23680,106400,22.26,0,0,140,0.0,2,2,220,0.91,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_021,43881
026,1727,0.9382317035935582,0.8337811157370874,0.8605494934102516,0.8373530950199704,0.8078949994104148,model_trial_026,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_026.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_026,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_026.tar.gz,21671,21671,53200,40.73,25386,25386,106400,23.86,0,0,140,0.0,2,2,220,0.91,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_026,47057
065,1545,0.9365339912462868,0.8264781203418989,0.8565131023973441,0.8299001333369616,0.7994835838314572,model_trial_065,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_065.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_065,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_065.tar.gz,18617,18617,53200,34.99,21258,21258,106400,19.98,0,0,140,0.0,1,1,220,0.45,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_065,39875
079,1523,0.9463287690181555,0.8262691955336653,0.8628715520603736,0.8308676577745124,0.7918733994273465,model_trial_079,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_079.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_079,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_079.tar.gz,18267,18267,53200,34.34,21330,21330,106400,20.05,0,0,140,0.0,2,2,220,0.91,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_079,39597
070,1489,0.9361850711722446,0.8194678010890697,0.8481802981789376,0.8225167124729018,0.7944403627007235,model_trial_070,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_070.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_070,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_070.tar.gz,17824,17824,53200,33.5,21093,21093,106400,19.82,0,0,140,0.0,2,2,220,0.91,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_070,38917
110,489,0.9241645117557984,0.78793043499294,0.8196534448405248,0.7909754158087446,0.761411497213832,model_trial_110,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_110.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_110,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_110.tar.gz,7923,7923,53200,14.89,8820,8820,106400,8.29,0,0,140,0.0,0,0,220,0.0,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_110,16743
029,819,0.9112777364364334,0.7707837854998321,0.7996801122328347,0.7724866285099217,0.7503756715980178,model_trial_029,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_029.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_029,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_029.tar.gz,11314,11314,53200,21.27,12453,12453,106400,11.7,0,0,140,0.0,1,1,220,0.45,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_029,23767
048,433,0.898886417261901,0.717409695199567,0.7514066898267828,0.7188253043922586,0.6954565657115386,model_trial_048,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_048.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_048,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_048.tar.gz,6977,6977,53200,13.11,8382,8382,106400,7.88,0,0,140,0.0,3,3,220,1.36,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_048,15359
071,363,0.8951028896354924,0.7056373416056673,0.7509773508576197,0.7074266571123629,0.6767047327062565,model_trial_071,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_071.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_071,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_071.tar.gz,6292,6292,53200,11.83,7073,7073,106400,6.65,0,0,140,0.0,0,0,220,0.0,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_071,13365
055,489,0.8992817353169091,0.7033899637480687,0.7560387130715576,0.7088567791716176,0.6579317351039031,model_trial_055,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_055.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_055,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_055.tar.gz,6984,6984,53200,13.13,8397,8397,106400,7.89,0,0,140,0.0,3,3,220,1.36,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_055,15381
096,419,0.8776592520401969,0.6784302520703511,0.7364584372666225,0.6849589255641121,0.626565802244052,model_trial_096,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_096.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_096,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_096.tar.gz,6695,6695,53200,12.58,7441,7441,106400,6.99,0,0,140,0.0,5,5,220,2.27,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_096,14136
144,391,0.8347993806740935,0.5718344565687351,0.6424725087001611,0.5815214926483261,0.5026108042244536,model_trial_144,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_144.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_144,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_144.tar.gz,6399,6399,53200,12.03,7478,7478,106400,7.03,0,0,140,0.0,3,3,220,1.36,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_144,13877
072,363,0.570080799505586,0.0260152203688082,0.03005675135529,0.0260868776474643,0.0237436544002709,model_trial_072,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/model_trial_072.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_072,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/eric_new_smaller_2_23_run/hls_outputs/hls_model_trial_072.tar.gz,5123,5123,53200,9.63,5778,5778,106400,5.43,0,0,140,0.0,0,0,220,0.0,,,,,232.43,eric_model_2_5_4bit,eric_model_2_5_4bit_072,10901
076,3759,0.9644068629487748,0.8856718701340323,0.9137149612536698,0.8891337935121439,0.8595335927508232,model_trial_076,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/model_trial_076.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_076,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_076.tar.gz,107249,107249,53200,201.6,97824,97824,106400,91.94,0,0,140,0.0,220,220,220,100.0,,,,,229.26,eric_model_2_5_8bit,eric_model_2_5_8bit_076,205073
028,4609,0.9661997421047352,0.8850481192231988,0.9117920064340376,0.8886530548072359,0.8590589010736498,model_trial_028,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/model_trial_028.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_028,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_028.tar.gz,134837,134837,53200,253.45,121862,121862,106400,114.53,0,0,140,0.0,220,220,220,100.0,,,,,229.26,eric_model_2_5_8bit,eric_model_2_5_8bit_028,256699
090,3857,0.9651923570301766,0.8789037343419775,0.9073383705074364,0.8829053549454104,0.850680744147233,model_trial_090,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/model_trial_090.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_090,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_090.tar.gz,105076,105076,53200,197.51,95395,95395,106400,89.66,0,0,140,0.0,220,220,220,100.0,,,,,229.26,eric_model_2_5_8bit,eric_model_2_5_8bit_090,200471
111,3565,0.9657065395011858,0.878472581264494,0.9073111588826304,0.8820617945764209,0.8514910458636819,model_trial_111,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/model_trial_111.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_111,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_111.tar.gz,96195,96195,53200,180.82,90717,90717,106400,85.26,0,0,140,0.0,220,220,220,100.0,,,,,229.26,eric_model_2_5_8bit,eric_model_2_5_8bit_111,186912
014,3703,0.9643054684096296,0.8782621446993266,0.9070329956068344,0.8817715372451556,0.8515938453351717,model_trial_014,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/model_trial_014.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_014,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_014.tar.gz,105063,105063,53200,197.49,95143,95143,106400,89.42,0,0,140,0.0,220,220,220,100.0,,,,,229.26,eric_model_2_5_8bit,eric_model_2_5_8bit_014,200206
007,3261,0.9652438201768804,0.8780586622160542,0.908163789793222,0.8813089396234516,0.8516301275015798,model_trial_007,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/model_trial_007.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_007,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_007.tar.gz,97739,97739,53200,183.72,86490,86490,106400,81.29,0,0,140,0.0,220,220,220,100.0,,,,,229.26,eric_model_2_5_8bit,eric_model_2_5_8bit_007,184229
008,3381,0.9653549217577536,0.8779712826652879,0.9054516978542122,0.8805712022398191,0.8551313565599669,model_trial_008,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/model_trial_008.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_008,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_008.tar.gz,91622,91622,53200,172.22,85160,85160,106400,80.04,0,0,140,0.0,220,220,220,100.0,,,,,229.26,eric_model_2_5_8bit,eric_model_2_5_8bit_008,176782
096,2317,0.9655130250652368,0.8769172857311309,0.9062892111954672,0.8808705301126863,0.8483949676635192,model_trial_096,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/model_trial_096.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_096,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_096.tar.gz,65126,65126,53200,122.42,59993,59993,106400,56.38,0,0,140,0.0,220,220,220,100.0,,,,,229.26,eric_model_2_5_8bit,eric_model_2_5_8bit_096,125119
119,2713,0.9644845856645924,0.876746457197626,0.9042695039320798,0.8801055811042477,0.8512280001572228,model_trial_119,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/model_trial_119.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_119,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_119.tar.gz,78353,78353,53200,147.28,71880,71880,106400,67.56,0,0,140,0.0,220,220,220,100.0,,,,,229.26,eric_model_2_5_8bit,eric_model_2_5_8bit_119,150233
017,2369,0.9640061674405976,0.8745326403439551,0.903791788741039,0.8774569829564524,0.849667867001672,model_trial_017,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/model_trial_017.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_017,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_017.tar.gz,68483,68483,53200,128.73,63868,63868,106400,60.03,0,0,140,0.0,220,220,220,100.0,,,,,229.26,eric_model_2_5_8bit,eric_model_2_5_8bit_017,132351
003,1829,0.9622594649283094,0.8702676716826763,0.9013850717026314,0.8732905808472491,0.8441287895966935,model_trial_003,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/model_trial_003.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_003,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_003.tar.gz,54118,54118,53200,101.73,50628,50628,106400,47.58,0,0,140,0.0,220,220,220,100.0,,,,,229.26,eric_model_2_5_8bit,eric_model_2_5_8bit_003,104746
031,2167,0.9566527496822036,0.8661182012511301,0.8918882146452964,0.8690606849468315,0.8429345016190917,model_trial_031,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/model_trial_031.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_031,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_031.tar.gz,61682,61682,53200,115.94,56332,56332,106400,52.94,0,0,140,0.0,220,220,220,100.0,,,,,229.26,eric_model_2_5_8bit,eric_model_2_5_8bit_031,118014
022,1525,0.9613294458812108,0.8651038123486353,0.8941467795042042,0.8686252989499337,0.8382571256663068,model_trial_022,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/model_trial_022.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_022,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_022.tar.gz,42773,42773,53200,80.4,40288,40288,106400,37.86,0,0,140,0.0,220,220,220,100.0,,,,,229.26,eric_model_2_5_8bit,eric_model_2_5_8bit_022,83061
071,1589,0.9589211742527336,0.863928270157011,0.8907634674866436,0.8668202611711279,0.8403887029427861,model_trial_071,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/model_trial_071.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_071,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_071.tar.gz,46851,46851,53200,88.07,43526,43526,106400,40.91,0,0,140,0.0,220,220,220,100.0,,,,,229.26,eric_model_2_5_8bit,eric_model_2_5_8bit_071,90377
068,1339,0.9578604389281004,0.8608633341496821,0.8879364820206748,0.8640688635518426,0.8361074073066236,model_trial_068,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/model_trial_068.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_068,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_068.tar.gz,35696,35696,53200,67.1,34282,34282,106400,32.22,0,0,140,0.0,220,220,220,100.0,,,,,229.26,eric_model_2_5_8bit,eric_model_2_5_8bit_068,69978
013,1525,0.9572393597865736,0.8600370078097362,0.8912653707886231,0.8635246310557203,0.8322161449593488,model_trial_013,,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/model_trial_013.h5,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_013,/home/youeric/PixelML/SmartpixReal/Muon_Collider_Smart_Pixels/eric/model2_5_8_bit/hls_outputs/hls_model_trial_013.tar.gz,42831,42831,53200,80.51,39465,39465,106400,37.09,0,0,140,0.0,220,220,220,100.0,,,,,229.26,eric_model_2_5_8bit,eric_model_2_5_8bit_013,82296
